[ARBOL_GRUPOS] Documento: La Cruz 3
[ARBOL_GRUPOS] Alcance: documento
[ARBOL_GRUPOS] Grupos raiz: 12

- [G] Clones de Salida | Name=Grupo_Salida | Type=App::DocumentObjectGroup
        - [O] EMT_TP_09_Apoyo: Caja EMT Octogonal - Circuito 4 Apoyo-Toma-016 -> Caja EMT Octogonal - Circuito 4 Apoyo-Toma-014 | Name=Wire170 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_09_Apoyo: Circuito 4 Apoyo-Toma-009 -> Caja EMT Octogonal - Circuito 4 Apoyo-Toma-009 | Name=Wire164 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_09_Apoyo: Circuito 4 Apoyo-Toma-010 -> Caja EMT Octogonal - Circuito 4 Apoyo-Toma-010 | Name=Wire165 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_09_Apoyo: Circuito 4 Apoyo-Toma-011 -> Circuito 4 Apoyo-Toma-012 | Name=Line028 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_09_Apoyo: Circuito 4 Apoyo-Toma-012 -> Caja EMT Octogonal - Circuito 4 Apoyo-Toma-012 | Name=Wire166 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_09_Apoyo: Circuito 4 Apoyo-Toma-013 -> Caja EMT Octogonal - Circuito 4 Apoyo-Toma-013 | Name=Wire167 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_09_Apoyo: Circuito 4 Apoyo-Toma-014 -> Caja EMT Octogonal - Circuito 4 Apoyo-Toma-014 | Name=Wire168 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_09_Apoyo: Circuito 4 Apoyo-Toma-015 -> Circuito 4 Apoyo-Toma-014 | Name=Line029 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_09_Apoyo: Circuito 4 Apoyo-Toma-016 -> Caja EMT Octogonal - Circuito 4 Apoyo-Toma-016 | Name=Wire169 | Type=Part::Part2DObjectPython
    - [G] TP-10 Suministro 2 | Name=Circuito_8 | Type=App::DocumentObjectGroup
      - [G] Alimentadores_EMT011 | Name=Alimentadores_Circuito_8_Alimentadores_EMT | Type=App::DocumentObjectGroup
        - [O] EMT_TP_10_Suministro_2: Caja EMT Octogonal - Circuito 8 Suministro 2-Toma-007 -> Tablero_3D | Name=Wire565 | Type=Part::Part2DObjectPython
      - [G] Cajas_TP-10 Suministro 2 | Name=CajaOct_Circuito_8_Cajas_TP_10_Suministro_2 | Type=App::DocumentObjectGroup
        - [O] Caja EMT Octogonal - Circuito 8 Suministro 2-Toma-007 | Name=Link_Caja_EMT_Octogonal_Circuito_8_Suministro_2_Toma_007 | Type=App::Link
        - [O] Caja EMT Octogonal - Circuito 8 Suministro 2-Toma-008 | Name=Link_Caja_EMT_Octogonal_Circuito_8_Suministro_2_Toma_008 | Type=App::Link
      - [O] Circuito 8 Suministro 2-Toma-006 | Name=Part__FeaturePython097 | Type=Part::FeaturePython
      - [O] Circuito 8 Suministro 2-Toma-007 | Name=Part__FeaturePython098 | Type=Part::FeaturePython
      - [O] Circuito 8 Suministro 2-Toma-008 | Name=Part__FeaturePython099 | Type=Part::FeaturePython
      - [O] Circuito 8 Suministro 2-Toma-009 | Name=Part__FeaturePython100 | Type=Part::FeaturePython
      - [G] Conexiones009 | Name=Conexiones009 | Type=App::DocumentObjectGroup
        - [O] Conexion_Snake_Circuito 8 Suministro 2_Circuito 8 Suministro 2-Toma-01_Circuito 8 Suministro 2-Toma-02_01 | Name=Wire073 | Type=Part::Part2DObjectPython
        - [O] Conexion_Snake_Circuito 8 Suministro 2_Circuito 8 Suministro 2-Toma-02_Circuito 8 Suministro 2-Toma-03_02 | Name=Wire074 | Type=Part::Part2DObjectPython
        - [O] Etiqueta_TP-10 Suministro 003 | Name=EtiquetaCircuito025 | Type=Part::Feature
        - [O] Ruta Critica hacia Circuito 8 Suministro 2-Toma-009 | Name=Wire093 | Type=Part::Part2DObjectPython
      - [G] Ramales_EMT009 | Name=Ramales_EMT009 | Type=App::DocumentObjectGroup
        - [O] EMT_TP_10_Suministro_2: Caja EMT Octogonal - Circuito 8 Suministro 2-Toma-007 -> Caja EMT Octogonal - Circuito 8 Suministro 2-Toma-008 | Name=Wire178 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_10_Suministro_2: Circuito 8 Suministro 2-Toma-006 -> Circuito 8 Suministro 2-Toma-007 | Name=Wire176 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_10_Suministro_2: Circuito 8 Suministro 2-Toma-007 -> Caja EMT Octogonal - Circuito 8 Suministro 2-Toma-007 | Name=Wire174 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_10_Suministro_2: Circuito 8 Suministro 2-Toma-008 -> Caja EMT Octogonal - Circuito 8 Suministro 2-Toma-008 | Name=Wire175 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_10_Suministro_2: Circuito 8 Suministro 2-Toma-009 -> Circuito 8 Suministro 2-Toma-008 | Name=Wire177 | Type=Part::Part2DObjectPython
    - [G] TP-11 Comedor Refri | Name=Group006 | Type=App::DocumentObjectGroup
      - [G] Alimentadores_EMT015 | Name=Alimentadores_Group006_Alimentadores_EMT | Type=App::DocumentObjectGroup
        - [O] EMT_TP_11_Comedor_Refri: Caja EMT Octogonal - Toma_160 -> Tablero_3D | Name=Wire569 | Type=Part::Part2DObjectPython
      - [G] Cajas_TP-11 Comedor Refri | Name=CajaOct_Group006_Cajas_TP_11_Comedor_Refri | Type=App::DocumentObjectGroup
        - [O] Caja EMT Octogonal - Toma_160 | Name=Link_Caja_EMT_Octogonal_Toma_160 | Type=App::Link
        - [O] Caja EMT Octogonal - Toma_161 | Name=Link_Caja_EMT_Octogonal_Toma_161 | Type=App::Link
      - [G] Conexiones023 | Name=Conexiones023 | Type=App::DocumentObjectGroup
        - [O] Etiqueta_TP-11 Comedor Refri | Name=EtiquetaCircuito024 | Type=Part::Feature
        - [O] Ruta Critica hacia Toma_161 | Name=Wire094 | Type=Part::Part2DObjectPython
      - [G] Ramales_EMT010 | Name=Ramales_EMT010 | Type=App::DocumentObjectGroup
        - [O] EMT_TP_11_Comedor_Refri: Caja EMT Octogonal - Toma_160 -> Caja EMT Octogonal - Toma_161 | Name=Wire181 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_11_Comedor_Refri: Toma_160 -> Caja EMT Octogonal - Toma_160 | Name=Wire179 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_11_Comedor_Refri: Toma_161 -> Caja EMT Octogonal - Toma_161 | Name=Wire180 | Type=Part::Part2DObjectPython
      - [O] Toma_160 | Name=Part__FeaturePython039 | Type=Part::FeaturePython
      - [O] Toma_161 | Name=Part__FeaturePython101 | Type=Part::FeaturePython
    - [G] TP-12 Comedor 3 | Name=Grupo | Type=App::DocumentObjectGroup
      - [G] Alimentadores_EMT014 | Name=Alimentadores_Grupo_Alimentadores_EMT | Type=App::DocumentObjectGroup
        - [O] EMT_TP_12_Comedor_3: Caja EMT Octogonal - Toma_162 -> Tablero_3D | Name=Wire568 | Type=Part::Part2DObjectPython
      - [G] Cajas_TP-12 Comedor 3 | Name=CajaOct_Grupo_Cajas_TP_12_Comedor_3 | Type=App::DocumentObjectGroup
        - [O] Caja EMT Octogonal - Toma_162 | Name=Link_Caja_EMT_Octogonal_Toma_162 | Type=App::Link
      - [G] Conexiones036 | Name=Conexiones036 | Type=App::DocumentObjectGroup
        - [O] Etiqueta_TP-12 Comedor 3 | Name=EtiquetaCircuito035 | Type=Part::Feature
        - [O] Ruta Critica hacia Toma_005 | Name=Wire095 | Type=Part::Part2DObjectPython
      - [G] Ramales_EMT011 | Name=Ramales_EMT011 | Type=App::DocumentObjectGroup
        - [O] EMT_TP_12_Comedor_3: Toma_005 -> Caja EMT Octogonal - Toma_162 | Name=Wire183 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_12_Comedor_3: Toma_162 -> Caja EMT Octogonal - Toma_162 | Name=Wire182 | Type=Part::Part2DObjectPython
      - [O] Toma_005 | Name=Part__FeaturePython044 | Type=Part::FeaturePython
      - [O] Toma_162 | Name=Part__FeaturePython102 | Type=Part::FeaturePython
    - [G] TP-13 Comedor 2 | Name=Grupo001 | Type=App::DocumentObjectGroup
      - [G] Alimentadores_EMT013 | Name=Alimentadores_Grupo001_Alimentadores_EMT | Type=App::DocumentObjectGroup
        - [O] EMT_TP_13_Comedor_2: Caja EMT Octogonal - Toma_004 -> Tablero_3D | Name=Wire567 | Type=Part::Part2DObjectPython
      - [G] Cajas_TP-13 Comedor 2 | Name=CajaOct_Grupo001_Cajas_TP_13_Comedor_2 | Type=App::DocumentObjectGroup
        - [O] Caja EMT Octogonal - Toma_004 | Name=Link_Caja_EMT_Octogonal_Toma_004 | Type=App::Link
      - [G] Conexiones037 | Name=Conexiones037 | Type=App::DocumentObjectGroup
        - [O] Etiqueta_TP-13 Comedor 2 | Name=EtiquetaCircuito033 | Type=Part::Feature
        - [O] Ruta Critica hacia Toma_003 | Name=Wire096 | Type=Part::Part2DObjectPython
      - [G] Ramales_EMT012 | Name=Ramales_EMT012 | Type=App::DocumentObjectGroup
        - [O] EMT_TP_13_Comedor_2: Toma_003 -> Toma_004 | Name=Line031 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_13_Comedor_2: Toma_004 -> Caja EMT Octogonal - Toma_004 | Name=Wire184 | Type=Part::Part2DObjectPython
      - [O] Toma_003 | Name=Part__FeaturePython042 | Type=Part::FeaturePython
      - [O] Toma_004 | Name=Part__FeaturePython043 | Type=Part::FeaturePython
    - [G] TP-14 Comedor 1 | Name=Circuito_9 | Type=App::DocumentObjectGroup
      - [G] Alimentadores_EMT012 | Name=Alimentadores_Circuito_9_Alimentadores_EMT | Type=App::DocumentObjectGroup
        - [O] EMT_TP_14_Comedor_1: Caja EMT Octogonal - Toma_002 -> Tablero_3D | Name=Wire566 | Type=Part::Part2DObjectPython
      - [G] Cajas_TP-14 Comedor 1 | Name=CajaOct_Circuito_9_Cajas_TP_14_Comedor_1 | Type=App::DocumentObjectGroup
        - [O] Caja EMT Octogonal - Toma_002 | Name=Link_Caja_EMT_Octogonal_Toma_002 | Type=App::Link
      - [G] Conexiones038 | Name=Conexiones038 | Type=App::DocumentObjectGroup
        - [O] Etiqueta_TP-14 Comedor 1 | Name=EtiquetaCircuito034 | Type=Part::Feature
        - [O] Ruta Critica hacia Toma_163 | Name=Wire097 | Type=Part::Part2DObjectPython
      - [G] Ramales_EMT013 | Name=Ramales_EMT013 | Type=App::DocumentObjectGroup
        - [O] EMT_TP_14_Comedor_1: Toma_002 -> Caja EMT Octogonal - Toma_002 | Name=Wire185 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_14_Comedor_1: Toma_163 -> Caja EMT Octogonal - Toma_002 | Name=Wire186 | Type=Part::Part2DObjectPython
      - [O] Toma_002 | Name=Part__FeaturePython041 | Type=Part::FeaturePython
      - [O] Toma_163 | Name=Part__FeaturePython103 | Type=Part::FeaturePython
    - [G] TP-15 Archivo | Name=Circuito008 | Type=App::DocumentObjectGroup
      - [G] Alimentadores_EMT016 | Name=Alimentadores_Circuito008_Alimentadores_EMT | Type=App::DocumentObjectGroup
        - [O] EMT_TP_15_Archivo: Caja EMT Octogonal - Circuito Archivo-Tomas-02 -> Tablero_3D | Name=Wire570 | Type=Part::Part2DObjectPython
      - [G] Cajas_TP-15 Archivo | Name=CajaOct_Circuito008_Cajas_TP_15_Archivo | Type=App::DocumentObjectGroup
        - [O] Caja EMT Octogonal - Circuito Archivo-Tomas-01 | Name=Link_Caja_EMT_Octogonal_Circuito_Archivo_Tomas_01 | Type=App::Link
        - [O] Caja EMT Octogonal - Circuito Archivo-Tomas-02 | Name=Link_Caja_EMT_Octogonal_Circuito_Archivo_Tomas_02 | Type=App::Link
        - [O] Caja EMT Octogonal - Circuito Archivo-Tomas-04 | Name=Link_Caja_EMT_Octogonal_Circuito_Archivo_Tomas_04 | Type=App::Link
        - [O] Caja EMT Octogonal - Circuito Archivo-Tomas-05 | Name=Link_Caja_EMT_Octogonal_Circuito_Archivo_Tomas_05 | Type=App::Link
        - [G] Conexiones042 | Name=Conexiones042 | Type=App::DocumentObjectGroup
      - [O] Circuito Archivo-Tomas-01 | Name=Part__FeaturePython036 | Type=Part::FeaturePython
      - [O] Circuito Archivo-Tomas-02 | Name=Part__FeaturePython031 | Type=Part::FeaturePython
      - [O] Circuito Archivo-Tomas-03 | Name=Part__FeaturePython045 | Type=Part::FeaturePython
      - [O] Circuito Archivo-Tomas-04 | Name=Part__FeaturePython037 | Type=Part::FeaturePython
      - [O] Circuito Archivo-Tomas-05 | Name=Part__FeaturePython038 | Type=Part::FeaturePython
      - [G] Conexiones005 | Name=Conexiones005 | Type=App::DocumentObjectGroup
        - [O] Conexion_Snake_Circuito Archivo_Circuito Archivo-Tomas-01_Circuito Archivo-Tomas-02_01 | Name=Wire008 | Type=Part::Part2DObjectPython
        - [O] Etiqueta_TP-15 Archivo | Name=EtiquetaCircuito030 | Type=Part::Feature
        - [O] Ruta Critica hacia Circuito Archivo-Tomas-01 | Name=Wire098 | Type=Part::Part2DObjectPython
      - [G] Ramales_EMT014 | Name=Ramales_EMT014 | Type=App::DocumentObjectGroup
        - [O] EMT_TP_15_Archivo: Caja EMT Octogonal - Circuito Archivo-Tomas-01 -> Caja EMT Octogonal - Circuito Archivo-Tomas-003 | Name=Wire573 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_15_Archivo: Caja EMT Octogonal - Circuito Archivo-Tomas-02 -> Caja EMT Octogonal - Circuito Archivo-Tomas-04 | Name=Line032 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_15_Archivo: Caja EMT Octogonal - Circuito Archivo-Tomas-04 -> Caja EMT Octogonal - Circuito Archivo-Tomas-05 | Name=Line033 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_15_Archivo: Circuito Archivo-Tomas-01 -> Caja EMT Octogonal - Circuito Archivo-Tomas-01 | Name=Wire187 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_15_Archivo: Circuito Archivo-Tomas-02 -> Caja EMT Octogonal - Circuito Archivo-Tomas-02 | Name=Wire188 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_15_Archivo: Circuito Archivo-Tomas-03 -> Circuito Archivo-Tomas-02 | Name=Wire191 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_15_Archivo: Circuito Archivo-Tomas-04 -> Caja EMT Octogonal - Circuito Archivo-Tomas-04 | Name=Wire189 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_15_Archivo: Circuito Archivo-Tomas-05 -> Caja EMT Octogonal - Circuito Archivo-Tomas-05 | Name=Wire190 | Type=Part::Part2DObjectPython
    - [G] TP-16 Jefatura | Name=Circuito_6 | Type=App::DocumentObjectGroup
      - [G] Alimentadores_EMT002 | Name=Alimentadores_Circuito_6_Alimentadores_EMT | Type=App::DocumentObjectGroup
        - [O] EMT_TP_16_Jefatura: Caja EMT Octogonal - Circuito 6 Jefatura-Toma-010 -> Tablero_3D | Name=Wire556 | Type=Part::Part2DObjectPython
      - [G] Cajas_TP-16 Jefatura | Name=CajaOct_Circuito_6_Cajas_TP_16_Jefatura | Type=App::DocumentObjectGroup
        - [O] Caja EMT Octogonal - Circuito 6 Jefatura-Toma-010 | Name=Link_Caja_EMT_Octogonal_Circuito_6_Jefatura_Toma_010 | Type=App::Link
        - [O] Caja EMT Octogonal - Circuito 6 Jefatura-Toma-011 | Name=Link_Caja_EMT_Octogonal_Circuito_6_Jefatura_Toma_011 | Type=App::Link
        - [O] Caja EMT Octogonal - Circuito 6 Jefatura-Toma-013 | Name=Link_Caja_EMT_Octogonal_Circuito_6_Jefatura_Toma_013 | Type=App::Link
        - [O] Caja EMT Octogonal - Circuito 6 Jefatura-Toma-014 | Name=Link_Caja_EMT_Octogonal_Circuito_6_Jefatura_Toma_014 | Type=App::Link
        - [O] Caja EMT Octogonal - Circuito 6 Jefatura-Toma-015 | Name=Link_Caja_EMT_Octogonal_Circuito_6_Jefatura_Toma_015 | Type=App::Link
        - [O] Caja EMT Octogonal - Circuito 6 Jefatura-Toma-017 | Name=Link_Caja_EMT_Octogonal_Circuito_6_Jefatura_Toma_017 | Type=App::Link
      - [O] Circuito 6 Jefatura-Toma-010 | Name=Part__FeaturePython104 | Type=Part::FeaturePython
      - [O] Circuito 6 Jefatura-Toma-011 | Name=Part__FeaturePython105 | Type=Part::FeaturePython
      - [O] Circuito 6 Jefatura-Toma-012 | Name=Part__FeaturePython106 | Type=Part::FeaturePython
      - [O] Circuito 6 Jefatura-Toma-013 | Name=Part__FeaturePython107 | Type=Part::FeaturePython
      - [O] Circuito 6 Jefatura-Toma-014 | Name=Part__FeaturePython108 | Type=Part::FeaturePython
      - [O] Circuito 6 Jefatura-Toma-015 | Name=Part__FeaturePython109 | Type=Part::FeaturePython
      - [O] Circuito 6 Jefatura-Toma-016 | Name=Part__FeaturePython110 | Type=Part::FeaturePython
      - [O] Circuito 6 Jefatura-Toma-017 | Name=Part__FeaturePython111 | Type=Part::FeaturePython
      - [G] Conexiones012 | Name=Conexiones012 | Type=App::DocumentObjectGroup
        - [O] Conexion_Snake_Circuito 6 Jefatura_Circuito 6 Jefatura-Toma-01_Circuito 6 Jefatura-Toma-02_01 | Name=Wire036 | Type=Part::Part2DObjectPython
        - [O] Conexion_Snake_Circuito 6 Jefatura_Circuito 6 Jefatura-Toma-02_Circuito 6 Jefatura-Toma-03_02 | Name=Wire026 | Type=Part::Part2DObjectPython
        - [O] Conexion_Snake_Circuito 6 Jefatura_Circuito 6 Jefatura-Toma-02_Circuito 6 Jefatura-Toma-03_003 | Name=Wire037 | Type=Part::Part2DObjectPython
        - [O] Conexion_Snake_Circuito 6 Jefatura_Circuito 6 Jefatura-Toma-03_Circuito 6 Jefatura-Toma-04_03 | Name=Wire038 | Type=Part::Part2DObjectPython
        - [O] Conexion_Snake_Circuito 6 Jefatura_Circuito 6 Jefatura-Toma-04_Circuito 6 Jefatura-Toma-05_04 | Name=Line010 | Type=Part::Part2DObjectPython
        - [O] Conexion_Snake_Circuito 6 Jefatura_Circuito 6 Jefatura-Toma-05_Circuito 6 Jefatura-Toma-06_05 | Name=Wire039 | Type=Part::Part2DObjectPython
        - [O] Conexion_Snake_Circuito 6 Jefatura_Circuito 6 Jefatura-Toma-06_Circuito 6 Jefatura-Toma-07_06 | Name=Wire029 | Type=Part::Part2DObjectPython
        - [O] Conexion_Snake_Circuito 6 Jefatura_Circuito 6 Jefatura-Toma-06_Circuito 6 Jefatura-Toma-07_007 | Name=Wire040 | Type=Part::Part2DObjectPython
        - [O] Conexion_Snake_Circuito 6 Jefatura_Circuito 6 Jefatura-Toma-07_Circuito 6 Jefatura-Toma-09_07 | Name=Wire041 | Type=Part::Part2DObjectPython
        - [O] Etiqueta_TP-16 Jefatura | Name=EtiquetaCircuito021 | Type=Part::Feature
        - [O] Ruta Critica hacia Circuito 6 Jefatura-Toma-016 | Name=Wire099 | Type=Part::Part2DObjectPython
      - [G] Ramales_EMT015 | Name=Ramales_EMT015 | Type=App::DocumentObjectGroup
        - [O] EMT_TP_16_Jefatura: Caja EMT Octogonal - Circuito 6 Jefatura-Toma-010 -> Caja EMT Octogonal - Circuito 6 Jefatura-Toma-017 | Name=Line036 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_16_Jefatura: Caja EMT Octogonal - Circuito 6 Jefatura-Toma-011 -> Caja EMT Octogonal - Circuito 6 Jefatura-Toma-010 | Name=Wire201 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_16_Jefatura: Caja EMT Octogonal - Circuito 6 Jefatura-Toma-013 -> Caja EMT Octogonal - Circuito 6 Jefatura-Toma-011 | Name=Wire200 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_16_Jefatura: Caja EMT Octogonal - Circuito 6 Jefatura-Toma-014 -> Caja EMT Octogonal - Circuito 6 Jefatura-Toma-013 | Name=Line035 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_16_Jefatura: Caja EMT Octogonal - Circuito 6 Jefatura-Toma-017 -> Caja EMT Octogonal - Circuito 6 Jefatura-Toma-015 | Name=Wire202 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_16_Jefatura: Circuito 6 Jefatura-Toma-010 -> Caja EMT Octogonal - Circuito 6 Jefatura-Toma-010 | Name=Wire193 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_16_Jefatura: Circuito 6 Jefatura-Toma-011 -> Caja EMT Octogonal - Circuito 6 Jefatura-Toma-011 | Name=Wire194 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_16_Jefatura: Circuito 6 Jefatura-Toma-012 -> Circuito 6 Jefatura-Toma-011 | Name=Wire199 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_16_Jefatura: Circuito 6 Jefatura-Toma-013 -> Caja EMT Octogonal - Circuito 6 Jefatura-Toma-013 | Name=Wire195 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_16_Jefatura: Circuito 6 Jefatura-Toma-014 -> Caja EMT Octogonal - Circuito 6 Jefatura-Toma-014 | Name=Wire196 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_16_Jefatura: Circuito 6 Jefatura-Toma-015 -> Caja EMT Octogonal - Circuito 6 Jefatura-Toma-015 | Name=Wire197 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_16_Jefatura: Circuito 6 Jefatura-Toma-016 -> Circuito 6 Jefatura-Toma-015 | Name=Line034 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_16_Jefatura: Circuito 6 Jefatura-Toma-017 -> Caja EMT Octogonal - Circuito 6 Jefatura-Toma-017 | Name=Wire198 | Type=Part::Part2DObjectPython
    - [G] TP-17 Servidor | Name=Circuito | Type=App::DocumentObjectGroup
      - [G] Alimentadores_EMT003 | Name=Alimentadores_Circuito_Alimentadores_EMT | Type=App::DocumentObjectGroup
        - [O] EMT_TP_17_Servidor: Caja EMT Octogonal - Circuito Servidor-Toma-009 -> Tablero_3D | Name=Wire557 | Type=Part::Part2DObjectPython
      - [G] Cajas_TP-17 Servidor | Name=CajaOct_Circuito_Cajas_TP_17_Servidor | Type=App::DocumentObjectGroup
        - [O] Caja EMT Octogonal - Circuito Servidor-Toma-008 | Name=Link_Caja_EMT_Octogonal_Circuito_Servidor_Toma_008 | Type=App::Link
        - [O] Caja EMT Octogonal - Circuito Servidor-Toma-009 | Name=Link_Caja_EMT_Octogonal_Circuito_Servidor_Toma_009 | Type=App::Link
        - [O] Caja EMT Octogonal - Circuito Servidor-Toma-010 | Name=Link_Caja_EMT_Octogonal_Circuito_Servidor_Toma_010 | Type=App::Link
        - [O] Caja EMT Octogonal - Circuito Servidor-Toma-011 | Name=Link_Caja_EMT_Octogonal_Circuito_Servidor_Toma_011 | Type=App::Link
        - [O] Caja EMT Octogonal - Circuito Servidor-Toma-012 | Name=Link_Caja_EMT_Octogonal_Circuito_Servidor_Toma_012 | Type=App::Link
        - [O] Caja EMT Octogonal - Circuito Servidor-Toma-013 | Name=Link_Caja_EMT_Octogonal_Circuito_Servidor_Toma_013 | Type=App::Link
        - [G] Conexiones043 | Name=Conexiones043 | Type=App::DocumentObjectGroup
      - [O] Circuito Servidor-Toma-008 | Name=Part__FeaturePython112 | Type=Part::FeaturePython
      - [O] Circuito Servidor-Toma-009 | Name=Part__FeaturePython113 | Type=Part::FeaturePython
      - [O] Circuito Servidor-Toma-010 | Name=Part__FeaturePython114 | Type=Part::FeaturePython
      - [O] Circuito Servidor-Toma-011 | Name=Part__FeaturePython115 | Type=Part::FeaturePython
      - [O] Circuito Servidor-Toma-012 | Name=Part__FeaturePython116 | Type=Part::FeaturePython
      - [O] Circuito Servidor-Toma-013 | Name=Part__FeaturePython117 | Type=Part::FeaturePython
      - [O] Circuito Servidor-Toma-014 | Name=Part__FeaturePython118 | Type=Part::FeaturePython
      - [G] Conexiones018 | Name=Conexiones018 | Type=App::DocumentObjectGroup
        - [O] Conexion_Snake_Circuito Servidor_Circuito Servidor-Toma-01_Circuito Servidor-Toma-02_01 | Name=Wire062 | Type=Part::Part2DObjectPython
        - [O] Conexion_Snake_Circuito Servidor_Circuito Servidor-Toma-02_Circuito Servidor-Toma-03_02 | Name=Wire063 | Type=Part::Part2DObjectPython
        - [O] Conexion_Snake_Circuito Servidor_Circuito Servidor-Toma-03_Circuito Servidor-Toma-04_03 | Name=Wire064 | Type=Part::Part2DObjectPython
        - [O] Conexion_Snake_Circuito Servidor_Circuito Servidor-Toma-04_Circuito Servidor-Toma-05_04 | Name=Line013 | Type=Part::Part2DObjectPython
        - [O] Conexion_Snake_Circuito Servidor_Circuito Servidor-Toma-05_Circuito Servidor-Toma-06_05 | Name=Wire065 | Type=Part::Part2DObjectPython
        - [O] Etiqueta_TP-17 Servidor | Name=EtiquetaCircuito023 | Type=Part::Feature
        - [O] Ruta Critica hacia Circuito Servidor-Toma-012 | Name=Wire100 | Type=Part::Part2DObjectPython
      - [G] Ramales_EMT016 | Name=Ramales_EMT016 | Type=App::DocumentObjectGroup
        - [O] EMT_TP_17_Servidor: Caja EMT Octogonal - Circuito Servidor-Toma-008 -> Caja EMT Octogonal - Circuito Servidor-Toma-014 | Name=Wire572 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_17_Servidor: Caja EMT Octogonal - Circuito Servidor-Toma-009 -> Caja EMT Octogonal - Circuito Servidor-Toma-008 | Name=Wire210 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_17_Servidor: Caja EMT Octogonal - Circuito Servidor-Toma-011 -> Caja EMT Octogonal - Circuito Servidor-Toma-010 | Name=Wire213 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_17_Servidor: Caja EMT Octogonal - Circuito Servidor-Toma-012 -> Caja EMT Octogonal - Circuito Servidor-Toma-011 | Name=Line037 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_17_Servidor: Caja EMT Octogonal - Circuito Servidor-Toma-013 -> Caja EMT Octogonal - Circuito Servidor-Toma-012 | Name=Wire212 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_17_Servidor: Circuito Servidor-Toma-008 -> Caja EMT Octogonal - Circuito Servidor-Toma-008 | Name=Wire203 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_17_Servidor: Circuito Servidor-Toma-009 -> Caja EMT Octogonal - Circuito Servidor-Toma-009 | Name=Wire204 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_17_Servidor: Circuito Servidor-Toma-010 -> Caja EMT Octogonal - Circuito Servidor-Toma-010 | Name=Wire205 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_17_Servidor: Circuito Servidor-Toma-011 -> Caja EMT Octogonal - Circuito Servidor-Toma-011 | Name=Wire206 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_17_Servidor: Circuito Servidor-Toma-012 -> Caja EMT Octogonal - Circuito Servidor-Toma-012 | Name=Wire207 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_17_Servidor: Circuito Servidor-Toma-013 -> Caja EMT Octogonal - Circuito Servidor-Toma-013 | Name=Wire208 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_17_Servidor: Circuito Servidor-Toma-014 -> Circuito Servidor-Toma-013 | Name=Wire209 | Type=Part::Part2DObjectPython

- [G] Grupo | Name=Group004 | Type=App::DocumentObjectGroup
  - [O] Shape2DView | Name=Shape2DView | Type=Part::Part2DObjectPython
  - [O] Shape2DView001 | Name=Shape2DView001 | Type=Part::Part2DObjectPython
  - [O] Shape2DView002 | Name=Shape2DView002 | Type=Part::Part2DObjectPython
  - [O] Shape2DView003 | Name=Shape2DView003 | Type=Part::Part2DObjectPython
  - [O] Shape2DView004 | Name=Shape2DView004 | Type=Part::Part2DObjectPython
